City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,65.48,39,0,2.55,clear sky
1,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.65,97,82,1.21,broken clouds
2,Brae,GB,60.3964,-1.353,44.69,87,88,20.78,overcast clouds
3,Victoria,HK,22.2855,114.1577,76.03,81,2,11.01,clear sky
4,Butaritari,KI,3.0707,172.7902,81.68,77,11,20.47,few clouds
5,Denpasar,ID,-8.65,115.2167,85.71,84,40,4.61,scattered clouds
6,Nikolskoye,RU,59.7035,30.7861,30.78,98,100,3.6,overcast clouds
7,Belen De Umbria,CO,5.2009,-75.8687,66.85,96,90,1.79,overcast clouds
8,Tutoia,BR,-2.7619,-42.2744,76.06,87,44,3.44,light rain
9,Saskylakh,RU,71.9167,114.0833,-17.46,97,92,2.66,overcast clouds
10,Dingle,PH,10.9995,122.6711,85.1,70,95,6.15,overcast clouds
11,Stavern,NO,59.0,10.0333,32.31,90,100,6.67,overcast clouds
12,Ust-Nera,RU,64.5667,143.2,5.65,84,98,2.19,overcast clouds
13,Busselton,AU,-33.65,115.3333,75.54,60,54,6.2,broken clouds
14,Vaini,TO,-21.2,-175.2,80.76,89,75,9.22,broken clouds
15,Ushuaia,AR,-54.8,-68.3,49.66,53,75,11.5,broken clouds
16,New Norfolk,AU,-42.7826,147.0587,73.89,33,8,3.0,clear sky
17,Upernavik,GL,72.7868,-56.1549,-18.33,100,95,8.25,overcast clouds
18,Carutapera,BR,-1.195,-46.02,75.25,91,100,4.05,overcast clouds
19,Kahului,US,20.8947,-156.47,84.22,55,40,23.02,scattered clouds
20,Kapaa,US,22.0752,-159.319,80.92,66,0,11.5,clear sky
21,Santa Fe,AR,-31.6333,-60.7,71.01,64,22,1.99,light rain
22,Cayenne,GF,4.9333,-52.3333,76.08,1,75,5.99,heavy intensity rain
23,Rikitea,PF,-23.1203,-134.9692,80.06,71,39,13.85,scattered clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,40,14.97,scattered clouds
25,Jamestown,US,42.097,-79.2353,17.19,52,75,21.85,broken clouds
26,Caravelas,BR,-17.7125,-39.2481,76.77,87,7,5.5,clear sky
27,Fortuna,US,40.5982,-124.1573,53.94,78,100,18.41,overcast clouds
28,Hilo,US,19.7297,-155.09,82.13,65,75,14.97,broken clouds
29,Avarua,CK,-21.2078,-159.775,84.25,74,20,8.05,few clouds
30,Tecpan,GT,14.7623,-90.9947,51.31,88,1,5.41,clear sky
31,Yellowknife,CA,62.456,-114.3525,1.92,80,75,6.91,light snow
32,Albany,US,42.6001,-73.9662,21.22,64,100,8.99,overcast clouds
33,Bauchi,NG,10.5,10.0,70.65,24,11,4.94,few clouds
34,Hamilton,US,39.1834,-84.5333,24.24,54,0,11.5,clear sky
35,Nantucket,US,41.2835,-70.0995,32.05,93,100,30.87,light snow
36,East London,ZA,-33.0153,27.9116,77.99,70,8,10.11,clear sky
37,Iqaluit,CA,63.7506,-68.5145,-24.07,76,20,0.0,few clouds
38,Clyde River,CA,70.4692,-68.5914,-21.77,69,40,4.61,scattered clouds
39,Satipo,PE,-11.2522,-74.6386,69.46,99,100,1.86,moderate rain
40,Katsuura,JP,35.1333,140.3,61.95,58,100,8.99,overcast clouds
41,Sorland,NO,67.667,12.6934,39.88,71,100,12.91,overcast clouds
42,Geraldton,AU,-28.7667,114.6,75.61,64,41,4.61,scattered clouds
43,Lorengau,PG,-2.0226,147.2712,85.42,68,100,6.85,overcast clouds
44,Mitsamiouli,KM,-11.3847,43.2844,80.15,73,100,2.64,overcast clouds
45,San Rafael,AR,-34.6177,-68.3301,71.31,35,1,4.34,clear sky
46,Dikson,RU,73.5069,80.5464,-10.61,94,100,19.15,overcast clouds
47,Yar-Sale,RU,66.8333,70.8333,8.38,96,100,10.29,overcast clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,64.09,81,0,4.61,clear sky
49,Malanje,AO,-9.5402,16.341,63.01,99,99,3.98,overcast clouds
50,Touros,BR,-5.1989,-35.4608,79.48,77,94,7.61,light rain
51,Punta Arenas,CL,-53.15,-70.9167,48.31,61,100,12.66,light rain
52,Faanui,PF,-16.4833,-151.75,81.84,70,100,10.16,overcast clouds
53,Rosetta,EG,31.4044,30.4164,49.42,66,96,5.84,overcast clouds
54,Nisia Floresta,BR,-6.0911,-35.2086,80.98,88,99,5.32,overcast clouds
55,Kurikka,FI,62.6167,22.4167,27.86,83,100,5.73,overcast clouds
56,Hasaki,JP,35.7333,140.8333,59.29,72,100,8.32,overcast clouds
57,Bethel,US,41.3712,-73.414,25.16,69,100,13.8,overcast clouds
58,Srednekolymsk,RU,67.45,153.6833,-0.51,94,100,8.34,light snow
59,Boma,GH,7.0805,-2.1697,73.36,94,89,3.58,overcast clouds
60,Kozulka,UA,50.0351,23.797,29.26,56,96,4.34,overcast clouds
61,Camacha,PT,33.0833,-16.3333,58.42,88,40,13.8,scattered clouds
62,Garden City,US,42.3256,-83.331,17.89,59,40,20.71,scattered clouds
63,Honiara,SB,-9.4333,159.95,84.34,74,98,4.61,overcast clouds
64,Den Helder,NL,52.9599,4.7593,51.03,70,100,14.0,overcast clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,76.55,100,15,1.48,few clouds
66,Provideniya,RU,64.3833,-173.3,20.28,62,0,9.69,clear sky
67,Rypefjord,NO,70.6333,23.6667,41.47,75,0,8.05,clear sky
68,Alice Springs,AU,-23.7,133.8833,87.35,13,5,13.8,clear sky
69,Esmeralda,CU,21.8525,-78.1169,75.7,80,6,5.57,clear sky
70,Berbera,SO,10.4396,45.0143,75.27,79,92,3.18,overcast clouds
71,Arrecife,ES,28.963,-13.5477,62.58,72,20,6.91,few clouds
72,Coihaique,CL,-45.5752,-72.0662,57.15,67,0,4.61,clear sky
73,Bredasdorp,ZA,-34.5322,20.0403,61.92,77,1,3.44,clear sky
74,Klaksvik,FO,62.2266,-6.589,41.92,86,84,15.17,broken clouds
75,Kavaratti,IN,10.5669,72.642,82.36,73,2,6.53,clear sky
76,Qaanaaq,GL,77.484,-69.3632,-15.29,70,9,5.06,clear sky
77,Wattegama,LK,6.7989,81.4808,76.6,87,95,4.74,overcast clouds
78,Vila Do Maio,CV,15.1333,-23.2167,74.19,74,1,17.9,clear sky
79,Kaitangata,NZ,-46.2817,169.8464,63.3,58,0,8.37,clear sky
80,Sept-Iles,CA,50.2001,-66.3821,18.03,91,100,19.57,snow
81,Lagoa,PT,39.05,-27.9833,56.95,60,6,20.31,clear sky
82,Isangel,VU,-19.55,169.2667,83.12,74,49,0.22,scattered clouds
83,Carnarvon,AU,-24.8667,113.6333,82.47,44,0,17.27,clear sky
84,Itamaraca,BR,-7.7478,-34.8256,82.45,79,93,7.72,overcast clouds
85,Port Blair,IN,11.6667,92.75,82.35,67,27,4.36,scattered clouds
86,Chokurdakh,RU,70.6333,147.9167,-8.93,92,100,4.32,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,75.45,76,48,8.68,scattered clouds
88,Aykino,RU,62.2248,49.9922,22.86,94,99,6.96,overcast clouds
89,Tabou,CI,4.423,-7.3528,79.0,87,100,5.01,overcast clouds
90,Umba,RU,66.6871,34.3429,27.36,94,99,2.44,overcast clouds
91,Lebu,CL,-37.6167,-73.65,57.65,93,18,17.0,few clouds
92,Cherskiy,RU,68.75,161.3,-3.95,93,100,3.06,overcast clouds
93,Ippy,CF,6.2679,21.2247,72.73,82,98,3.53,overcast clouds
94,Atasu,KZ,48.6814,71.6433,33.8,98,100,17.87,overcast clouds
95,Half Moon Bay,US,37.4636,-122.4286,61.0,73,100,20.71,overcast clouds
96,Kodiak,US,57.79,-152.4072,40.51,87,100,5.75,light rain
97,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,8.05,light intensity shower rain
98,Evensk,RU,61.95,159.2333,21.4,80,76,7.23,broken clouds
99,Gravdal,NO,68.1214,13.5031,37.65,72,55,9.44,broken clouds
100,Contai,IN,21.7786,87.7536,76.03,39,20,6.24,few clouds
101,Omboue,GA,-1.5746,9.2618,75.6,93,100,4.85,light rain
102,Verkhnyaya Toyma,RU,62.2349,44.9985,23.83,96,98,5.44,overcast clouds
103,Soyo,AO,-6.1349,12.3689,79.32,80,100,3.13,light rain
104,Aksu,CN,41.1231,80.2644,53.24,27,87,5.57,overcast clouds
105,Moss Point,US,30.4116,-88.5345,44.65,51,0,4.61,clear sky
106,Torbay,CA,47.6666,-52.7314,43.29,95,100,33.38,light rain
107,Houma,US,29.5958,-90.7195,46.4,45,0,5.75,clear sky
108,Saint-Georges,GD,12.0564,-61.7485,77.41,71,11,19.51,few clouds
109,Georgetown,MY,5.4112,100.3354,84.13,83,20,7.0,few clouds
110,Tasiilaq,GL,65.6145,-37.6368,30.36,95,100,10.51,snow
111,Oil City,US,41.4339,-79.7064,17.08,78,100,16.11,overcast clouds
112,Aklavik,CA,68.2191,-135.0107,-9.36,87,54,8.12,broken clouds
113,Nemuro,JP,43.3236,145.575,31.75,81,100,6.64,overcast clouds
114,Pahrump,US,36.2083,-115.9839,68.85,8,0,1.01,clear sky
115,Greenfield,US,42.9614,-88.0126,19.94,50,0,5.75,clear sky
116,Paamiut,GL,61.994,-49.6678,8.82,92,100,7.83,light snow
117,Aurdal,NO,60.9242,9.4159,17.29,94,100,1.32,overcast clouds
118,Cape Town,ZA,-33.9258,18.4232,65.08,85,0,8.05,light rain
119,Bosaso,SO,11.2842,49.1816,74.98,73,9,3.53,clear sky
120,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,55,40,6.71,scattered clouds
121,Almora,IN,29.6167,79.6667,54.28,46,2,1.86,clear sky
122,Abnub,EG,27.2696,31.1511,48.42,44,0,9.37,clear sky
123,Arari,BR,-3.4536,-44.78,72.57,98,95,3.06,overcast clouds
124,Hithadhoo,MV,-0.6,73.0833,82.99,70,23,8.19,few clouds
125,Sisimiut,GL,66.9395,-53.6735,-4.56,97,100,5.32,light snow
126,Pisco,PE,-13.7,-76.2167,69.85,83,0,9.22,clear sky
127,Abu Samrah,SY,35.3029,37.1841,37.4,89,70,6.85,broken clouds
128,Bourbonnais,US,41.1417,-87.875,19.13,76,0,5.75,clear sky
129,Barrow,US,71.2906,-156.7887,-16.58,69,0,4.61,clear sky
130,Ahipara,NZ,-35.1667,173.1667,71.38,84,47,3.13,scattered clouds
131,Hobart,AU,-42.8794,147.3294,74.23,47,20,5.75,few clouds
132,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,84,0,4.61,clear sky
133,Kulhudhuffushi,MV,6.6221,73.07,82.18,71,5,10.04,clear sky
134,Bowen,AU,-20.0167,148.2333,83.28,65,100,22.24,overcast clouds
135,Mizdah,LY,31.4451,12.9801,50.09,43,29,7.72,scattered clouds
136,Igarka,RU,67.4667,86.5833,-20.52,98,88,7.29,overcast clouds
137,Castro,BR,-24.7911,-50.0119,61.21,99,100,7.74,overcast clouds
138,Kyaikkami,MM,16.08,97.5675,84.13,66,100,4.65,overcast clouds
139,Esperance,AU,-33.8667,121.9,78.64,57,37,8.39,scattered clouds
140,Bud,US,39.447,-86.1758,22.95,63,5,8.77,clear sky
141,Genhe,CN,50.7833,121.5167,22.23,74,96,4.03,overcast clouds
142,Constitucion,CL,-35.3333,-72.4167,59.16,78,0,6.4,clear sky
143,Khatanga,RU,71.9667,102.5,-22.43,100,100,8.23,overcast clouds
144,Stornoway,GB,58.2093,-6.3865,42.76,91,20,5.75,few clouds
145,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,69.76,99,100,2.13,overcast clouds
146,Bani Walid,LY,31.7566,13.9942,51.4,73,100,6.85,overcast clouds
147,Turayf,SA,31.6725,38.6637,39.45,87,0,4.61,clear sky
148,Markala,ML,13.7021,-6.0659,79.03,13,52,10.56,broken clouds
149,Hermanus,ZA,-34.4187,19.2345,64.83,82,0,9.46,clear sky
150,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,76,20,16.35,few clouds
151,Leopold,AU,-38.1833,144.4667,83.05,54,4,13.8,clear sky
152,Thompson,CA,55.7435,-97.8558,5.16,66,40,5.75,scattered clouds
153,Zhigalovo,RU,54.8097,105.1578,3.11,92,92,1.79,overcast clouds
154,Deputatskiy,RU,69.3,139.9,-10.86,99,100,3.33,overcast clouds
155,Calvia,ES,39.5657,2.5062,49.41,80,46,7.96,scattered clouds
156,Itupiranga,BR,-5.1347,-49.3267,73.9,96,100,1.3,overcast clouds
157,Itaituba,BR,-4.2761,-55.9836,74.1,93,51,1.1,broken clouds
158,College,US,64.8569,-147.8028,15.75,38,20,19.57,few clouds
159,Khani,GE,41.9563,42.9566,22.57,82,100,4.61,overcast clouds
160,Teya,RU,60.3778,92.6267,-8.77,99,99,0.76,overcast clouds
161,Timbiqui,CO,2.7717,-77.6654,76.32,89,99,1.57,overcast clouds
162,Bluff,NZ,-46.6,168.3333,65.8,66,0,4.16,clear sky
163,Newport,GB,51.5877,-2.9984,48.31,88,100,1.99,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,57.69,62,48,15.79,scattered clouds
165,Cockburn Town,TC,21.4612,-71.1419,76.96,78,40,5.75,scattered clouds
166,Buin,CL,-33.7333,-70.75,72.73,64,0,2.17,clear sky
167,San Policarpo,PH,12.1791,125.5072,81.5,82,19,8.55,few clouds
168,Hatillo,PR,18.4863,-66.8254,76.08,86,98,1.01,overcast clouds
169,Karratha,AU,-20.7377,116.8463,95.94,33,6,4.43,clear sky
170,Tambilil,PH,5.9622,124.6697,85.28,75,62,4.27,broken clouds
171,Severo-Kurilsk,RU,50.6789,156.125,32.72,85,89,7.81,overcast clouds
172,Cabo San Lucas,MX,22.8909,-109.9124,71.91,61,0,11.5,clear sky
173,Ponta Do Sol,PT,32.6667,-17.1,66.06,77,99,8.7,overcast clouds
174,Saint Anthony,US,45.0205,-93.218,29.05,51,100,10.36,overcast clouds
175,Jalu,LY,29.0331,21.5482,52.52,62,44,8.34,scattered clouds
176,Liku,ID,-0.7275,119.8922,75.38,96,100,1.28,moderate rain
177,Saint-Philippe,RE,-21.3585,55.7679,76.59,88,71,13.94,moderate rain
178,Santa Maria,BR,-29.6842,-53.8069,63.7,88,0,8.05,clear sky
179,Potiskum,NG,11.7091,11.0694,72.75,20,83,8.41,broken clouds
180,Port Hardy,CA,50.6996,-127.4199,44.6,81,100,13.8,overcast clouds
181,Riyadh,SA,24.6877,46.7219,59.14,28,2,8.23,clear sky
182,Vinh,VN,18.6667,105.6667,74.84,78,21,2.39,few clouds
183,Ilulissat,GL,69.2167,-51.1,6.82,66,75,14.97,light shower snow
184,San Cristobal,VE,7.7669,-72.225,71.78,96,100,1.81,overcast clouds
185,Yakeshi,CN,49.2833,120.7333,15.98,91,95,0.94,overcast clouds
186,Port Alberni,CA,49.2413,-124.8028,44.44,95,100,3.0,overcast clouds
187,Hami,CN,42.8,93.45,48.07,50,93,8.39,overcast clouds
188,Taoudenni,ML,22.6783,-3.9836,70.16,14,0,8.48,clear sky
189,Naze,JP,28.3667,129.4833,68.92,74,21,9.46,few clouds
190,Guayaquil,EC,-2.1667,-79.9,76.96,88,100,5.75,light rain
191,Arraial Do Cabo,BR,-22.9661,-42.0278,77.34,89,100,1.19,overcast clouds
192,Montbrison,FR,45.6667,4.0833,44.94,69,100,11.59,overcast clouds
193,Marystown,CA,47.1666,-55.1483,42.85,100,100,8.99,overcast clouds
194,Sakakah,SA,29.9697,40.2064,45.97,50,0,9.62,clear sky
195,Lavrentiya,RU,65.5833,-171.0,12.69,75,1,4.83,clear sky
196,Ikalamavony,MG,-21.15,46.5833,64.02,86,88,6.06,overcast clouds
197,Tateyama,JP,34.9833,139.8667,58.87,63,100,4.9,overcast clouds
198,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.27,99,100,1.41,overcast clouds
199,Caxito,AO,-8.5785,13.6643,75.79,88,100,1.48,overcast clouds
200,Westport,US,41.1415,-73.3579,27.55,65,100,13.8,overcast clouds
201,Guerrero Negro,MX,27.9769,-114.0611,61.68,62,7,16.58,clear sky
202,Roswell,US,34.0232,-84.3616,30.4,42,0,12.66,clear sky
203,Maine-Soroa,NE,13.2114,12.0241,73.06,19,58,10.04,broken clouds
204,San Quintin,MX,30.4833,-115.95,59.59,62,2,9.28,clear sky
205,The Valley,AI,18.217,-63.0578,78.66,73,20,14.97,few clouds
206,Fort Nelson,CA,58.8053,-122.7002,4.59,78,100,6.91,light snow
207,Koungou,YT,-12.7336,45.2042,80.31,83,0,9.22,clear sky
208,Port Elizabeth,ZA,-33.918,25.5701,73.69,73,0,23.02,clear sky
209,Sechura,PE,-5.5569,-80.8222,76.14,76,100,4.12,overcast clouds
210,Boyolangu,ID,-8.1181,111.8935,82.27,79,100,2.75,overcast clouds
211,Pendleton,US,45.6721,-118.7886,64.0,33,0,8.05,clear sky
212,Redencao,BR,-4.2258,-38.7306,72.97,96,100,4.32,overcast clouds
213,Baykit,RU,61.67,96.37,-10.84,93,27,2.1,scattered clouds
214,Calama,CL,-22.4667,-68.9333,61.29,55,0,16.11,clear sky
215,Axim,GH,4.8699,-2.2405,79.57,86,98,5.14,overcast clouds
216,Pevek,RU,69.7008,170.3133,-6.03,97,96,2.33,overcast clouds
217,Miles City,US,46.4083,-105.8406,45.57,49,0,13.8,clear sky
218,Walvis Bay,NA,-22.9575,14.5053,65.35,88,83,10.36,broken clouds
219,Ustka,PL,54.5805,16.8619,33.57,54,0,8.3,clear sky
220,Kavieng,PG,-2.5744,150.7967,85.12,68,74,8.37,broken clouds
221,Fukuma,JP,33.7667,130.4667,67.28,67,100,11.77,light rain
222,Gao,ML,16.6362,1.637,74.37,12,4,12.19,clear sky
223,Hargeysa,SO,9.56,44.065,60.3,93,97,8.97,overcast clouds
224,Jiazi,CN,22.8779,116.067,72.95,72,0,6.69,clear sky
225,Zyryanka,RU,65.75,150.85,1.85,87,100,6.02,overcast clouds
226,Hofn,IS,64.2539,-15.2082,37.4,70,99,5.57,overcast clouds
227,Manakara,MG,-22.1333,48.0167,72.86,90,100,1.54,moderate rain
228,Lazaro Cardenas,MX,17.9583,-102.2,73.29,78,6,4.81,clear sky
229,Itarema,BR,-2.9248,-39.9167,76.59,83,96,4.14,overcast clouds
230,Nanortalik,GL,60.1432,-45.2371,13.98,69,100,33.73,overcast clouds
231,Dwarka,IN,22.2394,68.9678,76.39,66,3,8.61,clear sky
