City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Puerto Ayacucho,VE,5.6639,-67.6236,82.76,67,100,2.1,overcast clouds
233,Severnoye,RU,56.3491,78.3619,-11.67,100,99,6.44,overcast clouds
234,Tuatapere,NZ,-46.1333,167.6833,67.59,49,0,4.79,clear sky
235,Cidreira,BR,-30.1811,-50.2056,70.11,71,100,8.52,overcast clouds
236,Souillac,MU,-20.5167,57.5167,79.18,94,75,8.05,light intensity shower rain
237,Georgiyevka,KZ,43.0369,74.7114,51.84,76,75,8.95,light intensity shower rain
238,Ust-Kuyga,RU,70.0167,135.6,-4.7,93,100,5.86,overcast clouds
239,Kilimatinde,TZ,-5.85,34.95,63.93,91,96,1.19,overcast clouds
240,Tarija,BO,-21.5355,-64.7296,55.67,91,100,2.91,overcast clouds
241,Ballina,AU,-28.8667,153.5667,74.79,87,75,4.61,light rain
242,Bochil,MX,16.9833,-92.9167,60.76,96,100,6.6,overcast clouds
243,Morehead,US,37.2711,-87.1764,26.35,55,0,0.0,clear sky
244,Cleethorpes,GB,53.5605,-0.0323,46.13,87,100,14.97,haze
245,Maldonado,UY,-34.6667,-54.9167,58.39,90,0,3.89,clear sky
246,Markova,UA,48.6758,24.4138,25.61,72,100,3.96,overcast clouds
247,Tiznit,MA,29.5833,-9.5,52.34,92,71,2.57,broken clouds
248,Contamana,PE,-7.3333,-75.0167,75.49,93,100,3.09,moderate rain
249,Khakhea,BW,-24.6895,23.494,70.03,49,1,9.78,clear sky
250,Luderitz,NA,-26.6481,15.1594,63.36,94,11,12.21,few clouds
251,Mattawa,US,46.7379,-119.9028,63.21,36,52,4.54,broken clouds
252,Brigantine,US,39.4101,-74.3646,28.02,65,0,18.41,clear sky
253,Ocean Springs,US,30.4113,-88.8278,44.62,49,0,8.05,clear sky
254,Ballinrobe,IE,53.6333,-9.2333,43.75,87,100,22.03,light rain
255,Lagos,NG,6.5833,3.75,79.12,85,100,7.38,overcast clouds
256,Namibe,AO,-15.1961,12.1522,72.18,84,100,7.38,overcast clouds
257,Padang,ID,-0.9492,100.3543,77.05,73,100,1.72,overcast clouds
258,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,5.75,scattered clouds
259,Port Lincoln,AU,-34.7333,135.8667,80.98,34,98,7.09,overcast clouds
260,Chuy,UY,-33.6971,-53.4616,58.62,78,0,5.01,clear sky
261,Catalina Foothills,US,32.2979,-110.9187,73.71,13,0,11.5,clear sky
262,Chifeng,CN,42.2683,118.9636,37.67,33,67,9.24,broken clouds
263,Faya,SA,18.3851,42.4509,55.92,80,2,5.41,clear sky
264,Umm Kaddadah,SD,13.6017,26.6876,64.76,17,8,16.49,clear sky
265,Bengkulu,ID,-3.8004,102.2655,78.66,85,100,3.56,overcast clouds
266,Ambilobe,MG,-13.2,49.05,72.0,95,98,1.83,overcast clouds
267,Bereda,ES,43.2686,-7.5406,40.41,100,100,5.12,overcast clouds
268,Codrington,AU,-38.2667,141.9667,77.7,35,5,5.21,clear sky
269,Kidal,ML,18.4411,1.4078,71.76,12,0,7.61,clear sky
270,Necochea,AR,-38.5473,-58.7368,59.5,60,6,11.86,clear sky
271,Nome,US,64.5011,-165.4064,24.87,39,0,12.66,clear sky
272,Luwuk,ID,-0.9516,122.7875,85.78,72,56,2.13,broken clouds
273,Mahebourg,MU,-20.4081,57.7,79.25,94,75,8.05,light intensity shower rain
274,Port-Gentil,GA,-0.7193,8.7815,78.67,85,100,14.41,overcast clouds
275,Atuona,PF,-9.8,-139.0333,79.03,76,100,14.63,overcast clouds
276,Ojinaga,MX,29.5667,-104.4167,59.95,25,0,4.61,clear sky
277,Bugulma,RU,54.55,52.8,-9.92,100,100,2.08,overcast clouds
278,Sorsk,RU,54.0033,90.2467,-2.6,97,87,3.13,overcast clouds
279,Maarianhamina,AX,60.0973,19.9348,22.86,100,0,1.14,clear sky
280,Solwezi,ZM,-12.1688,26.3894,62.08,99,100,1.72,moderate rain
281,Russell,US,32.3502,-85.1999,38.48,42,0,10.36,clear sky
282,Norman Wells,CA,65.282,-126.8329,-3.96,59,75,13.8,broken clouds
283,Kabare,CD,-2.4683,28.8242,59.92,96,100,3.8,overcast clouds
284,San Patricio,US,28.017,-97.5169,51.89,38,4,6.15,clear sky
285,Krasnyy Chikoy,RU,50.3643,108.7512,18.0,83,100,0.98,overcast clouds
286,Andros Town,BS,24.7,-77.7667,78.76,78,0,23.85,light rain
287,Worland,US,44.0169,-107.9554,43.25,56,0,3.44,clear sky
288,Djenne,ML,13.9061,-4.5533,79.77,12,13,11.16,few clouds
289,Uniontown,US,39.9001,-79.7164,19.74,55,100,1.01,overcast clouds
290,Brejo Santo,BR,-7.4933,-38.9872,75.43,68,100,2.71,overcast clouds
291,Cadillac,US,44.2519,-85.4012,8.51,66,100,3.44,overcast clouds
292,Conceicao Da Barra,BR,-18.5933,-39.7322,77.31,87,10,6.55,clear sky
293,Skjervoy,NO,70.0311,20.9714,37.56,72,89,13.82,overcast clouds
294,Ust-Maya,RU,60.4167,134.5333,5.34,87,100,1.95,overcast clouds
295,Oranjestad,AW,12.524,-70.027,80.55,74,20,17.27,few clouds
296,Siteki,SZ,-26.45,31.95,59.92,92,61,1.83,broken clouds
297,Kefamenanu,ID,-9.4467,124.4781,83.07,70,100,4.59,overcast clouds
298,Kangasala,FI,61.4638,24.076,24.33,92,100,3.76,overcast clouds
299,Nishihara,JP,26.1842,127.7558,74.48,65,40,11.5,scattered clouds
300,Strathpeffer,GB,57.588,-4.5382,42.15,84,100,4.52,moderate rain
301,Manono,CD,-7.3,27.4167,67.55,99,100,4.76,light rain
302,Brigham City,US,41.5102,-112.0155,51.82,37,0,0.0,clear sky
303,Itoman,JP,26.1247,127.6694,75.22,64,40,11.5,scattered clouds
304,Talnakh,RU,69.4865,88.3972,-22.47,95,43,7.87,scattered clouds
305,Bajil,YE,15.0584,43.2851,74.8,81,46,5.97,scattered clouds
306,Tiksi,RU,71.6872,128.8694,-14.67,98,44,3.33,scattered clouds
307,Algiers,DZ,36.7525,3.042,46.22,93,20,2.3,few clouds
308,Tubmanburg,LR,6.8708,-10.8172,76.21,97,74,1.48,broken clouds
309,Huari,PE,-9.3333,-77.2333,44.96,91,100,2.57,moderate rain
310,Moroni,KM,-11.7022,43.2551,78.12,78,100,1.36,overcast clouds
311,Saint-Pierre,RE,-21.3393,55.4781,76.68,88,75,9.22,broken clouds
312,Wladyslawowo,PL,54.7909,18.4009,29.93,55,0,6.42,clear sky
313,Kristiansund,NO,63.1115,7.732,48.85,31,20,6.91,few clouds
314,Airai,TL,-8.9266,125.4092,73.53,66,75,2.44,broken clouds
315,Stromness,GB,58.965,-3.296,42.76,81,100,18.92,overcast clouds
316,Arlit,NE,18.7369,7.3853,69.31,13,0,8.88,clear sky
317,Racovita,RO,45.6983,21.6358,25.81,47,11,1.45,few clouds
318,Flin Flon,CA,54.7682,-101.865,6.91,97,95,5.03,overcast clouds
319,Trairi,BR,-3.2778,-39.2689,74.93,91,100,3.42,overcast clouds
320,Bandarban,BD,22.1965,92.2262,77.61,29,0,2.08,clear sky
321,Malyye Derbety,RU,47.9547,44.6808,18.23,78,50,7.58,scattered clouds
322,Belmonte,BR,-15.8631,-38.8828,77.76,82,10,5.5,clear sky
323,Balkhash,KZ,46.844,74.9804,38.01,100,100,8.95,fog
324,Mackay,AU,-21.15,149.2,84.69,65,100,17.27,overcast clouds
325,Lompoc,US,34.6391,-120.4579,61.7,74,0,18.99,clear sky
326,Gorontalo,ID,0.5412,123.0595,86.54,70,92,1.83,overcast clouds
327,Rawson,AR,-43.3002,-65.1023,55.31,67,8,8.68,clear sky
328,Buchanan,LR,5.8808,-10.0467,79.63,88,100,4.09,overcast clouds
329,Bandarbeyla,SO,9.4942,50.8122,75.45,78,90,11.25,overcast clouds
330,Fazilka,IN,30.4,74.0333,66.78,31,29,4.29,scattered clouds
331,Bethanien,NA,-26.502,17.1583,71.76,69,75,5.91,light rain
332,Vila Franca Do Campo,PT,37.7167,-25.4333,55.2,74,96,7.81,overcast clouds
333,Mahibadhoo,MV,3.7833,72.9667,81.99,71,4,7.72,clear sky
334,Pacific Grove,US,36.6177,-121.9166,58.21,81,20,8.05,few clouds
335,Saint-Augustin,CA,51.226,-58.6502,28.78,97,100,26.82,heavy snow
336,Paita,PE,-5.0892,-81.1144,76.87,81,100,5.73,overcast clouds
337,Fairbanks,US,64.8378,-147.7164,15.76,38,0,19.57,clear sky
338,Tazovskiy,RU,67.4667,78.7,-14.89,99,61,10.04,broken clouds
339,Copiapo,CL,-27.3667,-70.3333,68.16,63,0,1.52,clear sky
340,Mehamn,NO,71.0357,27.8492,29.71,93,81,8.12,broken clouds
341,Opuwo,NA,-18.0607,13.84,66.72,88,84,0.72,light rain
342,Bemidji,US,47.4736,-94.8803,17.56,89,100,10.36,overcast clouds
343,Lata,PT,40.1629,-8.3327,48.92,93,58,3.78,broken clouds
344,Okhotsk,RU,59.3833,143.3,21.97,89,100,4.27,overcast clouds
345,Sitka,US,57.0531,-135.33,44.49,70,75,3.44,broken clouds
346,Qasigiannguit,GL,68.8193,-51.1922,7.05,95,100,7.05,overcast clouds
347,Ust-Uda,RU,54.1742,103.0304,4.69,88,100,5.03,overcast clouds
348,Olafsvik,IS,64.8945,-23.7142,36.93,63,100,18.79,light rain
349,Komsomolskiy,UZ,40.4272,71.7189,50.72,93,100,2.3,fog
350,Beyneu,KZ,45.3167,55.2,31.55,90,100,15.21,overcast clouds
351,Gat,IL,31.61,34.7642,46.4,100,16,1.99,few clouds
352,Poso,ID,-1.3959,120.7524,83.75,77,86,2.35,light rain
353,Gaoual,GN,11.75,-13.2,75.07,50,3,3.04,clear sky
354,Kattivakkam,IN,13.2167,80.3167,78.08,86,95,2.06,overcast clouds
355,Bombay,IN,19.0144,72.8479,80.58,54,0,4.61,haze
356,Meulaboh,ID,4.1363,96.1285,80.08,82,93,2.95,overcast clouds
357,Bilma,NE,18.6853,12.9164,63.7,16,0,10.74,clear sky
358,Wanning,CN,18.8003,110.3967,77.05,72,30,3.76,scattered clouds
359,Borogontsy,RU,62.6683,131.1683,2.16,85,100,5.17,overcast clouds
360,Jablah,SY,35.3614,35.9256,50.29,62,75,8.05,broken clouds
361,Maceio,BR,-9.6658,-35.7353,76.44,88,20,4.61,few clouds
362,Carbondale,US,37.7273,-89.2168,27.99,59,0,4.61,clear sky
363,Alofi,NU,-19.0595,-169.9187,76.89,88,100,3.44,overcast clouds
364,Matay,EG,28.419,30.7792,46.42,50,0,6.42,clear sky
365,Avera,US,33.194,-82.5271,35.11,45,0,13.51,clear sky
366,Nanyamba,TZ,-10.6833,39.8333,69.73,97,100,3.13,overcast clouds
367,Lagoa Formosa,BR,-18.7786,-46.4075,70.02,87,100,1.95,overcast clouds
368,Isla Vista,US,34.4133,-119.861,68.34,59,0,6.91,smoke
369,Yenagoa,NG,4.9247,6.2642,77.88,89,84,7.52,broken clouds
370,Sendhwa,IN,21.6833,75.1,75.07,21,0,4.32,clear sky
371,Herat,AF,34.5,62.0,64.38,51,100,6.02,overcast clouds
372,Port Keats,AU,-14.25,129.55,89.24,62,67,2.17,broken clouds
373,Malakal,SS,9.5334,31.6605,82.63,15,100,7.72,overcast clouds
374,Zabrani,RO,46.0667,21.55,25.18,43,11,0.31,few clouds
375,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.68,88,7,6.69,clear sky
376,Mount Isa,AU,-20.7333,139.5,91.17,38,0,5.75,clear sky
377,Jurm,AF,36.8648,70.8342,49.71,57,100,1.52,overcast clouds
378,Te Anau,NZ,-45.4167,167.7167,65.32,49,0,3.13,clear sky
379,Tagusao,PH,9.1924,117.8141,84.16,67,99,2.3,overcast clouds
380,Mgandu,TZ,-5.95,34.1333,59.74,96,100,3.8,light rain
381,El Arenal,MX,20.7833,-103.7,80.92,28,0,6.08,clear sky
382,Sao Filipe,CV,14.8961,-24.4956,75.38,54,0,13.18,clear sky
383,Simbahan,PH,6.3032,120.5836,82.04,78,79,5.64,broken clouds
384,Sao Domingos,BR,-13.3983,-46.3183,73.49,77,68,1.21,broken clouds
385,Cobija,BO,-11.0267,-68.7692,69.04,96,100,4.0,overcast clouds
386,Jati,PK,24.3539,68.2671,76.46,47,0,8.93,clear sky
387,Dhanwar,IN,24.4167,85.9833,72.55,25,53,6.69,broken clouds
388,Karak,JO,31.1667,35.75,33.49,90,0,5.1,clear sky
389,Coahuayana,MX,18.7333,-103.6833,68.97,86,0,1.61,clear sky
390,Forio,IT,40.7342,13.8646,47.43,62,100,5.01,overcast clouds
391,Banda Aceh,ID,5.5577,95.3222,81.84,76,40,4.47,scattered clouds
392,Pangody,RU,65.85,74.4859,0.59,97,88,9.42,overcast clouds
393,At-Bashi,KG,41.1702,75.8106,36.43,88,93,4.65,light rain
394,Pangkalanbuun,ID,-2.6833,111.6167,87.37,63,46,1.74,scattered clouds
395,Saint George,US,37.1041,-113.5841,64.99,19,0,4.61,clear sky
396,Asau,RO,46.4333,26.4,27.28,83,100,3.22,overcast clouds
397,Rosarito,MX,32.3333,-117.0333,69.1,50,7,8.66,clear sky
398,Koumac,NC,-20.5667,164.2833,83.48,72,47,3.0,scattered clouds
399,Razlog,BG,41.8863,23.4671,11.77,81,3,2.62,clear sky
400,Morondava,MG,-20.2833,44.2833,77.41,86,100,5.97,light rain
401,Makakilo City,US,21.3469,-158.0858,82.72,48,75,20.71,broken clouds
402,Lagunillas,VE,10.1301,-71.2595,80.33,76,99,7.45,overcast clouds
403,Saint-Leu,RE,-21.15,55.2833,76.06,79,45,6.62,light rain
404,Basco,PH,20.4487,121.9702,75.04,85,4,18.39,clear sky
405,Bacolod,PH,10.6667,122.95,85.26,70,74,5.26,broken clouds
406,Abonnema,NG,4.7084,6.7931,78.91,86,100,5.77,overcast clouds
407,Tyret Pervaya,RU,53.6703,102.3106,5.22,87,100,6.98,overcast clouds
408,Namatanai,PG,-3.6667,152.4333,85.86,65,100,5.59,overcast clouds
409,Cap Malheureux,MU,-19.9842,57.6142,79.47,86,25,5.01,scattered clouds
410,Bara,NG,10.3744,10.7288,74.48,21,47,7.85,scattered clouds
411,Popondetta,PG,-8.7537,148.2534,91.83,49,97,5.75,moderate rain
412,Fare,PF,-16.7,-151.0167,81.61,71,82,10.96,broken clouds
413,Tura,IN,25.5198,90.2201,79.41,21,14,1.19,few clouds
414,Dunedin,NZ,-45.8742,170.5036,63.37,69,8,10.78,clear sky
415,Nouadhibou,MR,20.931,-17.0347,62.58,82,0,19.57,clear sky
416,Anadyr,RU,64.75,177.4833,9.1,71,0,6.71,clear sky
417,Mouila,GA,-1.8685,11.0559,71.82,98,100,3.06,light rain
418,Cermei,RO,46.55,21.85,28.85,49,10,1.81,clear sky
419,Pundaguitan,PH,6.3711,126.1689,82.69,77,81,8.52,broken clouds
420,Tabuk,PH,17.4189,121.4443,80.65,74,56,5.77,broken clouds
421,Narsaq,GL,60.9167,-46.05,14.22,81,100,5.95,overcast clouds
422,Mount Gambier,AU,-37.8333,140.7667,78.71,34,5,5.75,clear sky
423,Los Alamos,US,35.8881,-106.307,48.76,32,0,0.0,clear sky
424,Atambua,ID,-9.1061,124.8925,83.59,68,89,0.07,overcast clouds
425,Xining,CN,36.6167,101.7667,48.52,13,0,1.88,clear sky
426,Chuguyevka,RU,44.1653,133.8633,36.66,74,100,3.8,overcast clouds
427,Manokwari,ID,-0.8667,134.0833,83.23,73,70,5.08,broken clouds
428,Portland,US,45.5234,-122.6762,51.37,89,100,8.01,overcast clouds
429,Prince Rupert,CA,54.3161,-130.3201,42.89,81,0,16.11,clear sky
430,Oxapampa,PE,-10.5775,-75.4017,59.83,98,100,1.86,moderate rain
431,Kuchera,IN,26.9839,73.9719,73.85,25,0,7.63,clear sky
432,Maltahohe,NA,-24.8333,16.9833,70.83,63,28,5.46,scattered clouds
433,Richards Bay,ZA,-28.783,32.0377,76.19,77,80,8.88,broken clouds
434,La Asuncion,VE,11.0333,-63.8628,76.77,85,69,17.98,broken clouds
435,Baghdad,IQ,33.3406,44.4009,44.51,53,0,1.14,clear sky
436,Bousse,BF,12.6606,-1.8922,81.05,17,79,8.28,broken clouds
437,Vanavara,RU,60.34,102.2797,-10.03,96,100,2.82,overcast clouds
438,Udachnyy,RU,66.4167,112.4,-15.79,98,98,1.3,overcast clouds
439,Marsh Harbour,BS,26.5412,-77.0636,71.46,73,84,26.66,broken clouds
440,Lalibela,ET,12.0333,39.0333,59.81,49,100,2.53,overcast clouds
441,Namtsy,RU,62.7161,129.6658,4.37,80,100,7.07,overcast clouds
442,Chaiyaphum,TH,15.75,102.0,85.51,38,73,6.73,broken clouds
443,Ixtapa,MX,20.7,-105.2,72.63,68,0,11.5,clear sky
444,Molina,CL,-35.1167,-71.2833,67.73,60,0,3.44,clear sky
445,Svetlogorsk,BY,52.6333,29.7333,28.92,91,87,7.45,overcast clouds
446,Mattru,SL,7.6244,-11.8332,75.47,91,83,2.21,broken clouds
447,Marawi,PH,7.9986,124.2928,81.19,67,43,1.72,scattered clouds
448,Verkhnyaya Inta,RU,65.9811,60.3094,5.47,98,83,4.74,broken clouds
449,Champerico,GT,14.3,-91.9167,80.98,73,4,7.76,clear sky
450,Shache,CN,38.4167,77.2406,54.18,32,19,7.52,few clouds
451,Poum,NC,-20.2333,164.0167,81.48,76,33,7.27,scattered clouds
452,Bol,TD,13.4586,14.7147,75.0,38,31,17.13,scattered clouds
453,Kurilsk,RU,45.2333,147.8833,31.14,83,77,10.0,broken clouds
454,Cabedelo,BR,-6.9811,-34.8339,81.27,78,99,10.71,overcast clouds
455,Roald,NO,62.5833,6.1333,46.54,57,40,6.91,scattered clouds
456,Mananara,MG,-16.1667,49.7667,72.57,93,100,5.44,overcast clouds
457,Colmar,FR,48.0833,7.3667,45.93,70,0,1.14,clear sky
458,Katherine,AU,-14.4667,132.2667,88.12,66,40,5.75,scattered clouds
459,Quatre Cocos,MU,-20.2078,57.7625,79.09,84,72,10.63,broken clouds
460,Vostok,RU,46.4856,135.8833,28.33,89,100,1.99,light snow
461,Haines Junction,CA,60.7522,-137.5108,21.15,63,100,4.61,overcast clouds
462,Longyearbyen,SJ,78.2186,15.6401,19.24,86,40,4.61,scattered clouds
463,Verkhnevilyuysk,RU,63.4453,120.3167,-2.2,93,100,2.06,overcast clouds
464,Vanimo,PG,-2.6741,141.3028,85.98,67,94,7.23,overcast clouds
