City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Hailey,US,43.5196,-114.3153,39.06,56,0,0.0,clear sky
466,Shimoda,JP,34.6667,138.95,61.11,68,99,13.82,overcast clouds
467,Abilene,US,32.4487,-99.7331,52.02,16,0,9.22,clear sky
468,Khorixas,NA,-20.3667,14.9667,67.5,80,99,3.58,overcast clouds
469,Kirkwall,GB,58.9848,-2.9587,42.85,87,100,9.22,overcast clouds
470,Berlevag,NO,70.8578,29.0864,29.32,80,58,7.76,broken clouds
471,Eyl,SO,7.9803,49.8164,73.35,84,77,10.49,broken clouds
472,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,27.63,scattered clouds
473,Lubango,AO,-14.9172,13.4925,60.06,94,100,2.8,overcast clouds
474,Goya,AR,-29.14,-59.2626,62.49,72,84,5.7,broken clouds
475,Burnie,AU,-41.0667,145.9167,72.91,69,10,6.22,clear sky
476,Alekseyevsk,RU,57.8406,108.3492,4.82,91,100,2.51,overcast clouds
477,Vila Velha,BR,-20.3297,-40.2925,80.55,88,75,6.91,broken clouds
478,Pemangkat,ID,1.1667,108.9667,81.86,71,88,1.77,overcast clouds
479,Nanchang,CN,28.6833,115.8833,75.81,67,77,8.28,broken clouds
480,Goure,NE,13.9835,10.2704,75.02,21,100,9.55,overcast clouds
481,Bonavista,CA,48.6499,-53.1147,35.35,96,100,38.5,light rain
482,Grootfontein,NA,-19.5667,18.1167,63.97,94,75,1.14,broken clouds
483,Jibuti,DJ,11.5,42.5,70.02,76,93,11.21,overcast clouds
484,Sioux Lookout,CA,50.1001,-91.917,8.67,78,100,10.36,overcast clouds
485,Stawell,AU,-37.05,142.7667,80.76,41,0,10.38,clear sky
486,Vorontsovka,RU,50.6132,40.3549,5.76,95,100,1.16,overcast clouds
487,Alihe,CN,50.5667,123.7167,26.6,64,38,3.04,scattered clouds
488,Kiunga,PG,-6.1219,141.2906,92.12,54,73,2.84,broken clouds
489,Kazerun,IR,29.6195,51.6541,66.92,40,100,5.06,overcast clouds
490,Huilong,CN,31.8111,121.655,61.93,91,99,6.4,moderate rain
491,Sydney,AU,-33.8679,151.2073,75.76,78,75,11.5,light rain
492,Miramar,US,25.9873,-80.2323,67.01,62,100,16.11,overcast clouds
493,Segezha,RU,63.7415,34.3222,32.11,96,100,4.92,overcast clouds
494,Panzhihua,CN,26.5851,101.7128,69.1,28,69,0.72,broken clouds
495,Gobabis,NA,-22.45,18.9667,68.29,66,19,9.42,few clouds
496,San Pedro,PH,14.35,121.0167,82.35,79,75,3.44,broken clouds
497,Gavere,BE,50.9289,3.6889,50.67,73,100,13.09,overcast clouds
498,Maumere,ID,-8.6199,122.2111,85.35,71,71,1.81,broken clouds
499,La Ciotat,FR,43.1748,5.6045,55.29,63,100,33.8,overcast clouds
500,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,0,6.91,clear sky
501,Buzmeyin,TM,38.0507,58.2056,44.33,100,100,9.22,mist
502,Zhangye,CN,38.9342,100.4517,47.8,30,64,8.43,broken clouds
503,Nanakuli,US,21.3906,-158.1547,84.15,49,75,12.66,broken clouds
504,Dolores,AR,-36.3132,-57.6792,53.62,77,0,6.69,clear sky
505,Tarnogskiy Gorodok,RU,60.4997,43.5761,28.85,98,100,5.64,light snow
506,Melnikovo,RU,56.5558,84.085,-9.35,100,78,4.09,broken clouds
507,Mega,ET,4.05,38.3,62.78,46,87,5.66,overcast clouds
508,Black River,JM,18.0264,-77.8487,75.92,80,1,5.66,clear sky
509,Najran,SA,17.4924,44.1277,63.25,56,0,5.17,clear sky
510,Yumen,CN,40.2833,97.2,47.68,31,94,1.52,overcast clouds
511,Bam,IR,29.106,58.357,72.27,25,10,6.8,clear sky
512,Bartica,GY,6.4,-58.6167,77.32,99,19,2.33,few clouds
513,Harper,LR,4.375,-7.7169,79.14,86,100,4.41,overcast clouds
514,Armidale,AU,-30.5167,151.65,68.86,45,10,6.08,clear sky
515,Acapulco,MX,16.8634,-99.8901,75.02,88,0,11.5,clear sky
516,Asyut,EG,27.181,31.1837,48.38,44,0,9.6,clear sky
517,Minab,IR,27.1467,57.0801,64.72,88,5,0.0,clear sky
518,Vao,NC,-22.6667,167.4833,79.66,70,100,10.69,overcast clouds
519,Ketchikan,US,55.3422,-131.6461,45.07,70,20,0.0,few clouds
520,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.36,93,100,20.71,overcast clouds
521,Valdez,EC,1.2492,-78.9831,79.56,77,100,3.2,overcast clouds
522,Atar,MR,20.5169,-13.0499,69.46,11,0,7.78,clear sky
523,Tirlyanskiy,RU,54.2109,58.5806,-8.93,95,6,2.68,clear sky
524,Nalut,LY,30.3333,10.85,51.71,21,56,5.86,broken clouds
525,Porto Novo,BJ,6.4965,2.6036,80.42,78,100,9.46,overcast clouds
526,Jackson,US,42.4165,-122.8345,55.85,50,40,20.71,scattered clouds
527,Savonlinna,FI,61.8699,28.88,24.85,100,100,2.3,overcast clouds
528,Ormara,PK,25.2088,64.6357,75.88,71,48,8.32,scattered clouds
529,Kaohsiung,TW,22.6163,120.3133,78.89,46,40,6.91,scattered clouds
530,Casma,CL,-41.0082,-73.1244,56.48,82,45,5.23,scattered clouds
531,Laguna,US,38.421,-121.4238,67.39,18,0,13.8,clear sky
532,Santa Cruz,BO,-17.8,-63.1667,71.06,88,75,3.44,broken clouds
533,Palmer,US,42.1584,-72.3287,23.5,65,100,21.85,overcast clouds
534,Santa Barbara,US,34.7333,-120.0343,61.34,57,0,11.5,clear sky
535,Melville,US,40.7934,-73.4151,27.34,54,100,19.57,overcast clouds
536,Pouembout,NC,-21.1333,164.9,84.58,71,56,4.68,broken clouds
537,Anloga,GH,5.7947,0.8973,81.3,80,75,12.37,broken clouds
538,Amahai,ID,-3.3333,128.9167,87.6,62,97,1.28,overcast clouds
539,Northam,GB,51.0333,-4.2167,47.25,88,100,25.14,overcast clouds
540,Mareeba,AU,-17.0,145.4333,84.43,73,99,9.06,overcast clouds
541,El Fuerte,MX,26.4189,-108.6194,68.23,33,87,5.35,overcast clouds
542,Pokhara,NP,28.2333,83.9833,70.83,26,0,2.17,clear sky
543,La Rioja,ES,42.25,-2.5,42.58,97,100,2.75,light rain
544,Andijon,UZ,40.7821,72.3442,51.08,86,100,3.29,moderate rain
545,Taltal,CL,-25.4,-70.4833,67.91,74,20,3.83,few clouds
546,Bubaque,GW,11.2833,-15.8333,75.47,71,8,8.39,clear sky
547,Simao,CN,22.7886,100.9748,77.97,29,5,2.55,clear sky
548,Ostrovnoy,RU,68.0531,39.5131,30.07,89,100,18.84,light snow
549,Korla,CN,41.7597,86.1469,50.65,40,96,7.11,overcast clouds
550,Visby,SE,57.6409,18.296,23.22,86,89,0.0,overcast clouds
551,Hirara,JP,24.8,125.2833,75.06,60,20,11.5,few clouds
552,Aksarka,RU,66.5606,67.7975,3.13,99,97,5.21,overcast clouds
553,Labuhan,ID,-6.8844,112.2051,82.96,77,94,4.16,overcast clouds
554,Awbari,LY,26.5921,12.7805,51.51,24,0,7.47,clear sky
555,Salvacion,PH,7.9833,126.1333,85.98,66,95,2.15,overcast clouds
556,Bayan,CN,46.0833,127.4,30.49,96,96,4.03,overcast clouds
557,Buluang,PH,13.3068,123.3425,84.25,72,100,2.73,overcast clouds
558,Puno,PE,-15.8333,-70.0333,46.36,73,68,5.64,broken clouds
559,Vikhorevka,RU,56.1201,101.1636,-5.76,90,78,2.89,broken clouds
560,Sonoita,MX,31.85,-112.8333,67.82,11,93,8.9,overcast clouds
561,Mutis,CO,6.2262,-77.4044,78.91,86,100,2.62,overcast clouds
562,High Rock,BS,26.6208,-78.2833,73.42,62,52,25.03,broken clouds
563,Yulara,AU,-25.2406,130.9889,89.44,12,77,9.22,broken clouds
564,Pangnirtung,CA,66.1451,-65.7125,-27.9,91,9,6.44,clear sky
565,Kirakira,SB,-10.4544,161.9205,83.41,75,82,5.46,broken clouds
566,Terrace,CA,54.5163,-128.6035,44.51,70,100,3.44,overcast clouds
567,Shakawe,BW,-18.3667,21.85,66.42,86,24,3.65,few clouds
568,Beloha,MG,-25.1667,45.05,71.11,90,0,9.13,clear sky
569,Bo Phloi,TH,14.3236,99.5161,88.32,50,34,4.32,scattered clouds
570,Chara,RU,56.9064,118.2631,-3.5,89,100,1.07,overcast clouds
571,Basoko,CD,1.2391,23.616,71.1,89,100,3.42,overcast clouds
572,Matara,LK,5.9485,80.5353,77.43,86,66,3.65,broken clouds
573,Kerman,IR,30.2832,57.0788,55.26,38,0,4.61,clear sky
574,San Francisco,US,37.7749,-122.4194,58.44,76,75,20.71,broken clouds
575,Yuzhno-Kurilsk,RU,44.0306,145.8556,32.47,86,84,12.48,broken clouds
576,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,72,0,8.05,clear sky
577,Port Hedland,AU,-20.3167,118.5667,98.65,39,13,4.61,few clouds
578,Rio Grande,BR,-32.035,-52.0986,61.95,66,100,8.01,overcast clouds
579,Monrovia,LR,6.3005,-10.7969,79.47,88,99,5.86,light rain
580,Bahia Honda,CU,22.9036,-83.1592,70.48,84,100,16.87,overcast clouds
581,Saldanha,ZA,-33.0117,17.9442,64.98,84,96,6.73,overcast clouds
582,Rio Gallegos,AR,-51.6226,-69.2181,50.05,62,0,3.44,clear sky
583,Sarangani,PH,5.4033,125.4636,83.21,78,12,16.04,few clouds
584,Marathon,US,44.9,-89.7668,15.55,61,40,4.61,scattered clouds
585,Grand Gaube,MU,-20.0064,57.6608,79.38,86,27,5.01,scattered clouds
586,Ancud,CL,-41.8697,-73.8203,53.17,84,93,3.13,overcast clouds
587,Kologriv,RU,58.8275,44.3178,27.0,97,100,6.8,light snow
588,Sistranda,NO,63.7256,8.834,42.76,61,100,13.18,overcast clouds
589,Mbanza-Ngungu,CD,-5.25,14.8667,67.03,98,100,3.74,overcast clouds
590,Kondol,RU,52.8189,45.058,-3.19,100,89,3.22,overcast clouds
591,Caraquet,CA,47.7941,-64.9386,32.54,97,100,9.6,snow
592,Hovd,MN,48.0056,91.6419,23.63,55,4,5.48,clear sky
593,Kizukuri,JP,40.8061,140.3861,42.12,54,100,6.29,light rain
594,Kaseda,JP,31.4167,130.3167,66.43,74,100,12.64,overcast clouds
595,Beringovskiy,RU,63.05,179.3167,11.37,78,0,9.4,clear sky
596,Todos Santos,MX,23.45,-110.2167,66.65,65,39,10.65,scattered clouds
597,Rwamagana,RW,-1.9487,30.4347,62.04,90,85,1.52,overcast clouds
598,Altar,MX,30.7,-111.8167,65.7,12,39,10.16,scattered clouds
599,Tiarei,PF,-17.5333,-149.3333,86.02,73,99,7.16,overcast clouds
600,Sur,OM,22.5667,59.5289,77.61,43,6,4.72,clear sky
601,Buala,SB,-8.145,159.5921,84.0,68,96,1.81,overcast clouds
602,Newton,US,42.337,-71.2092,27.1,79,100,20.71,light snow
603,Mus,TR,39.0,41.75,18.59,96,100,4.21,light snow
604,Beroroha,MG,-21.6667,45.1667,72.36,75,100,5.19,overcast clouds
605,Ploemeur,FR,47.7333,-3.4333,50.83,84,75,10.36,broken clouds
606,Guacimo,CR,10.2104,-83.6807,72.66,95,28,2.73,scattered clouds
607,Vesyegonsk,RU,58.664,37.2604,30.2,86,100,6.62,overcast clouds
608,Milkovo,RU,54.7167,158.6167,22.44,80,100,3.09,overcast clouds
609,Tessalit,ML,20.1986,1.0114,69.39,12,0,8.48,clear sky
610,Ongandjera,NA,-17.8833,15.0667,69.69,84,100,4.85,light rain
611,Bac Lieu,VN,9.285,105.7244,84.11,69,27,18.43,scattered clouds
612,Pangai,TO,-19.8,-174.35,82.22,74,47,11.34,light rain
613,Kosum Phisai,TH,16.2486,103.0674,84.09,42,60,9.8,broken clouds
614,Sao Joaquim,BR,-28.2939,-49.9317,51.78,99,100,2.55,overcast clouds
615,Marsaxlokk,MT,35.8419,14.5431,52.09,93,75,16.11,broken clouds
616,Macau,MO,22.2006,113.5461,77.86,73,20,1.14,few clouds
617,Platteville,US,42.7342,-90.4785,21.24,73,0,11.5,clear sky
618,El Salto,MX,20.3333,-104.5,58.24,63,0,5.32,clear sky
619,Salinopolis,BR,-0.6136,-47.3561,77.29,86,100,7.05,overcast clouds
620,Alexandria,EG,31.2156,29.9553,49.96,71,40,4.61,scattered clouds
621,Mitu,CO,1.1983,-70.1733,72.5,99,100,0.6,overcast clouds
622,Ugoofaaru,MV,5.6667,73.0,82.04,72,9,9.31,clear sky
623,Solnechnyy,RU,50.7214,136.6319,21.49,86,100,4.79,overcast clouds
624,Areia Branca,BR,-4.9561,-37.1369,79.5,79,100,9.55,overcast clouds
625,Hauterive,FR,46.0901,3.4459,45.36,71,15,10.16,few clouds
626,Sipe Sipe,BO,-17.45,-66.3833,56.16,86,100,1.25,overcast clouds
627,Nelson Bay,AU,-32.7167,152.15,76.08,67,100,1.99,overcast clouds
628,Bulnes,CL,-36.7423,-72.2985,68.76,49,3,6.8,clear sky
629,Sinnamary,GF,5.3833,-52.95,76.37,90,88,11.39,overcast clouds
630,Adrar,MR,20.5022,-10.0711,66.88,13,0,9.78,clear sky
631,Lhokseumawe,ID,5.1801,97.1507,81.5,75,39,2.24,scattered clouds
632,Bairiki,KI,1.3292,172.9752,87.8,66,20,17.27,few clouds
633,Linjiang,CN,41.8069,126.9078,45.45,74,100,0.98,overcast clouds
634,Cervo,ES,43.6702,-7.4101,46.96,80,73,13.31,broken clouds
635,Salalah,OM,17.0151,54.0924,71.24,52,37,1.79,scattered clouds
636,Parana,AR,-31.732,-60.5238,60.46,92,6,7.38,clear sky
637,Skibbereen,IE,51.55,-9.2667,46.11,85,75,24.72,light rain
638,Noumea,NC,-22.2763,166.4572,91.38,99,36,12.77,scattered clouds
639,Kashan,IR,33.9831,51.4364,54.99,30,0,0.0,clear sky
640,Maun,BW,-19.9833,23.4167,70.39,68,74,2.75,broken clouds
641,Vung Tau,VN,10.346,107.0843,81.79,74,100,17.54,overcast clouds
642,Ridgecrest,US,35.6225,-117.6709,68.68,9,0,11.01,clear sky
643,Liverpool,GB,53.4106,-2.9779,49.64,87,75,18.41,broken clouds
644,Hualmay,PE,-11.0964,-77.6139,72.79,81,89,7.38,overcast clouds
645,Mackenzie,CA,55.2999,-123.1698,37.62,70,20,4.61,few clouds
646,Vardo,NO,70.3705,31.1107,30.38,81,92,2.04,overcast clouds
647,Aranda De Duero,ES,41.6704,-3.6892,37.08,95,100,7.61,moderate rain
648,Garmsar,IR,35.2182,52.3409,57.85,21,100,3.09,overcast clouds
649,Kloulklubed,PW,7.0419,134.2556,81.1,79,100,12.64,overcast clouds
650,Shelabolikha,RU,53.4131,82.6167,1.69,85,66,9.46,broken clouds
651,La Orilla,MX,17.9833,-102.2333,72.7,79,8,4.83,clear sky
652,Truckee,US,39.328,-120.1833,51.37,34,0,15.99,clear sky
653,Praxedis Guerrero,MX,31.3667,-106.0167,55.62,17,100,3.38,overcast clouds
654,Gazanjyk,TM,39.2446,55.5154,43.95,58,100,8.97,overcast clouds
655,Eureka,US,40.8021,-124.1637,54.36,73,100,8.99,overcast clouds
656,Berezovyy,RU,51.6667,135.7,21.85,86,100,2.75,overcast clouds
657,Salinas,US,36.6777,-121.6555,57.29,69,0,12.66,clear sky
658,Kaliningrad,RU,54.7065,20.511,21.25,52,0,2.75,clear sky
659,Macheng,CN,31.1783,115.0319,74.84,68,56,5.57,broken clouds
660,Tilichiki,RU,60.4667,166.1,16.84,82,6,7.54,clear sky
661,Aykhal,RU,66.0,111.5,-9.92,95,92,1.3,overcast clouds
662,Gamba,GA,-2.65,10.0,72.95,97,100,4.38,heavy intensity rain
663,Tanabe,JP,33.7333,135.3667,65.41,77,75,6.91,broken clouds
664,Jiehu,CN,35.5428,118.455,60.39,70,55,8.21,broken clouds
665,Sibolga,ID,1.7427,98.7792,82.38,74,89,0.63,overcast clouds
666,Karasjok,NO,69.4719,25.5112,18.84,100,98,4.68,overcast clouds
667,Kongolo,CD,-5.3833,27.0,68.79,99,100,2.19,overcast clouds
668,Marfino,RU,55.7028,37.3822,26.85,73,100,4.47,overcast clouds
669,Akhisar,TR,38.9185,27.8401,25.93,81,32,4.61,scattered clouds
670,Talcahuano,CL,-36.7167,-73.1167,55.08,94,100,5.75,overcast clouds
671,Shushtar,IR,32.0455,48.8567,64.33,35,100,1.95,overcast clouds
672,Bukama,CD,-9.2,25.85,66.87,95,100,1.66,overcast clouds
673,La Palma Del Condado,ES,37.3861,-6.5523,55.22,97,100,10.27,light rain
674,Kasempa,ZM,-13.4584,25.8338,60.8,97,76,1.7,broken clouds
675,Chadiza,ZM,-14.0678,32.4392,64.24,98,100,3.2,overcast clouds
676,Belgrade,RS,44.804,20.4651,29.86,66,0,4.61,clear sky
677,Spruce Grove,CA,53.5334,-113.9187,35.11,75,20,5.75,few clouds
678,Anju,KP,39.6178,125.6647,51.96,69,100,4.56,overcast clouds
679,Makaha,US,21.4694,-158.2175,84.11,53,0,12.66,clear sky
680,Grenville,GD,12.1167,-61.6167,78.4,71,12,22.62,few clouds
681,Gasa,PS,31.5,34.4667,39.88,63,6,3.78,clear sky
682,Aswan,EG,24.0934,32.907,52.9,37,0,5.75,clear sky
683,Mulege,MX,26.8833,-111.9833,58.6,52,2,5.86,clear sky
684,Garango,BF,11.8,-0.5506,85.57,16,100,8.32,overcast clouds
685,Kousseri,CM,12.0769,15.0306,77.18,15,100,10.6,overcast clouds
686,Whitehorse,CA,60.7161,-135.0538,16.02,82,100,12.66,light snow
687,Pomichna,UA,48.2422,31.4158,27.1,96,98,4.29,light snow
688,Wewak,PG,-3.5534,143.6268,85.73,68,100,6.29,overcast clouds
689,Inuvik,CA,68.3499,-133.7218,-8.64,70,20,6.91,few clouds
690,Nipawin,CA,53.3668,-104.0009,23.04,73,100,12.66,overcast clouds
691,Mogadishu,SO,2.0371,45.3438,77.77,77,100,17.27,overcast clouds
692,Ostersund,SE,63.1792,14.6357,36.05,30,8,10.36,clear sky
693,Imbituba,BR,-28.24,-48.6703,69.82,92,98,4.14,overcast clouds
694,Pindobacu,BR,-10.7417,-40.3608,71.85,82,74,3.76,broken clouds
695,Nenjiang,CN,49.1833,125.2167,23.13,87,13,6.62,few clouds
696,Puerto Carreno,CO,6.189,-67.4859,82.4,63,100,8.68,overcast clouds
697,Broome,US,42.2506,-75.833,19.45,76,75,19.57,broken clouds
698,Jishou,CN,28.3167,109.7167,73.53,75,58,2.39,broken clouds
699,Kruisfontein,ZA,-34.0033,24.7314,69.21,84,100,15.99,overcast clouds
